API isteği gönderiliyor: https://www.kimyaogreniyorum.com/server/api/konu_anlatim_kaydet.php
main-7LZKLKRV.js:922 Sunucu yanıtı alındı (3207ms) 
<br />
<b>Fatal error</b>:  Cannot redeclare errorResponse() (previously declared in /var/www/vhosts/kimyaogreniyorum.com/httpdocs/server/api/konu_anlatim_kaydet.php:28) in <b>/var/www/vhosts/kimyaogreniyorum.com/httpdocs/server/config.php</b> on line <b>97</b><br />

main-7LZKLKRV.js:922 JSON ayrıştırma hatası: SyntaxError: Unexpected token '<', "
<br />
onInvokeTask @ main-7LZKLKRV.js:7
invokeTask @ polyfills-FFHMD2TL.js:1
runTask @ polyfills-FFHMD2TL.js:1
invokeTask @ polyfills-FFHMD2TL.js:1
I @ polyfills-FFHMD2TL.js:1
H @ polyfills-FFHMD2TL.js:1
U @ polyfills-FFHMD2TL.js:1Understand this error
main-7LZKLKRV.js:922 Ham yanıt: 
<br />
<b>Fatal error</b>:  Cannot redeclare errorResponse() (previously declared in /var/www/vhosts/kimyaogreniyorum.com/httpdocs/server/api/konu_anlatim_kaydet.php:28) in <b>/var/www/vhosts/kimyaogreniyorum.com/httpdocs/server/config.php</b> on line <b>97</b><br />
